step,reward,mean,median,std,max,min
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.022727272727272728,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.022727272727272728,0.0
2,0.014925373134328358,0.012550881953867029,0.014925373134328358,0.009429064558746895,0.022727272727272728,0.0
3,0.01639344262295082,0.013511522121137976,0.01565940787863959,0.008333602608277266,0.022727272727272728,0.0
4,0.012048192771084338,0.013218856251127249,0.014925373134328358,0.007476747902131317,0.022727272727272728,0.0
5,0.022727272727272728,0.01480359233048483,0.01565940787863959,0.00769036680092541,0.022727272727272728,0.0
6,0.017241379310344827,0.015151847613321973,0.01639344262295082,0.007170816673570148,0.022727272727272728,0.0
7,0.024390243902439025,0.016306647149461603,0.016817410966647822,0.007370750916689957,0.024390243902439025,0.0
8,0.012987012987012988,0.015937798909189536,0.01639344262295082,0.007027084762706971,0.024390243902439025,0.0
9,0.03333333333333333,0.017677352351603913,0.016817410966647822,0.008466188271423163,0.03333333333333333,0.0
10,0.017857142857142856,0.017693696943016545,0.017241379310344827,0.008072359261395193,0.03333333333333333,0.0
11,0.023809523809523808,0.01820334918189215,0.017549261083743842,0.00791138008346922,0.03333333333333333,0.0
12,0.0,0.01680309155251583,0.017241379310344827,0.00901687205174111,0.03333333333333333,0.0
13,0.037037037037037035,0.018248373372838776,0.017549261083743842,0.010131706093375182,0.037037037037037035,0.0
14,0.0,0.017031815147982857,0.017241379310344827,0.010794824312644969,0.037037037037037035,0.0
15,0.011904761904761904,0.016711374320281545,0.016817410966647822,0.010525466845011437,0.037037037037037035,0.0
16,0.02127659574468085,0.016979916757010913,0.017241379310344827,0.01026754603780978,0.037037037037037035,0.0
17,0.0,0.016036588048288086,0.016817410966647822,0.010709503718093996,0.037037037037037035,0.0
18,0.0,0.015192557098378186,0.01639344262295082,0.011021794766371884,0.037037037037037035,0.0
19,0.015384615384615385,0.015202160012690046,0.015889029003783105,0.010742798237969652,0.037037037037037035,0.0
20,0.025,0.01566872382160957,0.01639344262295082,0.010689515625597475,0.037037037037037035,0.0
21,0.0196078431372549,0.015847774699593448,0.016817410966647822,0.010475929094658089,0.037037037037037035,0.0
22,0.0136986301369863,0.015754333631654006,0.01639344262295082,0.010255030563426318,0.037037037037037035,0.0
23,0.0,0.015097903063668422,0.015889029003783105,0.010521144176351863,0.037037037037037035,0.0
24,0.019230769230769232,0.015263217710352455,0.01639344262295082,0.010340338010248883,0.037037037037037035,0.0
25,0.016129032258064516,0.015296518269879841,0.01626123744050767,0.01014090262421123,0.037037037037037035,0.0
26,0.016666666666666666,0.015347264506797872,0.01639344262295082,0.009954699864573834,0.037037037037037035,0.0
27,0.0,0.014799147917269375,0.01626123744050767,0.010181776036472348,0.037037037037037035,0.0
28,0.009345794392523364,0.014611101244002273,0.016129032258064516,0.010054049365837273,0.037037037037037035,0.0
29,0.0,0.014124064535868864,0.01575682382133995,0.010227090638398415,0.037037037037037035,0.0
30,0.0,0.013668449550840836,0.015384615384615385,0.010365662220480252,0.037037037037037035,0.0
31,0.012658227848101266,0.013636880122630226,0.015154994259471873,0.010203927257294436,0.037037037037037035,0.0
32,0.019230769230769232,0.013806391913785953,0.015384615384615385,0.010093783824112067,0.037037037037037035,0.0
33,0.01098901098901099,0.013723527768939632,0.015154994259471873,0.00995562470004233,0.037037037037037035,0.0
34,0.024390243902439025,0.014028291087039615,0.015384615384615385,0.009971988993440921,0.037037037037037035,0.0
35,0.03225806451612903,0.014534673682292098,0.01575682382133995,0.010278771484474673,0.037037037037037035,0.0
36,0.013888888888888888,0.014517220039227145,0.015384615384615385,0.010139458542747998,0.037037037037037035,0.0
37,0.0,0.014135187932931692,0.015154994259471873,0.01027147628976029,0.037037037037037035,0.0
38,0.006535947712418301,0.013940335619585196,0.014925373134328358,0.010209837235818739,0.037037037037037035,0.0
39,0.024390243902439025,0.014201583326656544,0.015154994259471873,0.010212566826509114,0.037037037037037035,0.0
40,0.008130081300813009,0.01405349791139207,0.014925373134328358,0.010130640414335916,0.037037037037037035,0.0
41,0.0,0.013718890818263687,0.014407131011608624,0.010236051236925753,0.037037037037037035,0.0
42,0.006024096385542169,0.013539942110525977,0.013888888888888888,0.010182584510741065,0.037037037037037035,0.0
43,0.015384615384615385,0.013581866503118918,0.014407131011608624,0.01006996169688041,0.037037037037037035,0.0
44,0.0,0.013280047247494053,0.013888888888888888,0.010156715880246895,0.037037037037037035,0.0
45,0.015151515151515152,0.013320731332364078,0.014407131011608624,0.010049416746431882,0.037037037037037035,0.0
46,0.011363636363636364,0.013279091013880508,0.013888888888888888,0.009945943753620127,0.037037037037037035,0.0
47,0.023255813953488372,0.01348693940845567,0.014407131011608624,0.009944414073599533,0.037037037037037035,0.0
48,0.012987012987012988,0.013476736828426228,0.013888888888888888,0.009842671205701108,0.037037037037037035,0.0
49,0.04,0.014007202091857705,0.014407131011608624,0.0104273145787365,0.04,0.0
50,0.01020408163265306,0.013932631102461535,0.013888888888888888,0.010338036174271946,0.04,0.0
51,0.0,0.013664695888952659,0.013793759512937594,0.010415419187173725,0.04,0.0
52,0.0,0.013406871438217704,0.0136986301369863,0.010482879642668724,0.04,0.0
53,0.0,0.013158596041213673,0.013342821561999644,0.010541475564692022,0.04,0.0
54,0.004901960784313725,0.013008475400179128,0.012987012987012988,0.01050329707261822,0.04,0.0
55,0.013888888888888888,0.013024197069620371,0.013342821561999644,0.010409748181309202,0.04,0.0
56,0.013157894736842105,0.013026542642729526,0.013157894736842105,0.010318045480435996,0.04,0.0
57,0.0,0.012801947079923845,0.013072453861927546,0.010368306045030641,0.04,0.0
58,0.021739130434782608,0.012953424763904502,0.013157894736842105,0.010344590116971693,0.04,0.0
59,0.0,0.01273753435117276,0.013072453861927546,0.01039119565585559,0.04,0.0
60,0.02040816326530612,0.012863282366158553,0.013157894736842105,0.010351598285617712,0.04,0.0
61,0.0,0.012655810069930188,0.013072453861927546,0.010394854550315252,0.04,0.0
62,0.006289308176100629,0.012554754484313847,0.012987012987012988,0.010342680139407489,0.04,0.0
63,0.015151515151515152,0.012595328869738867,0.013072453861927546,0.010266612185683567,0.04,0.0
64,0.014492753623188406,0.012624520019791936,0.013157894736842105,0.010190008441185299,0.04,0.0
65,0.02564102564102564,0.01282173980193184,0.013428262436914203,0.01023675788239821,0.04,0.0
66,0.023255813953488372,0.012977472251955073,0.0136986301369863,0.010238546544248953,0.04,0.0
67,0.0,0.012786627071779263,0.013428262436914203,0.010282339990114195,0.04,0.0
68,0.03571428571428571,0.013118911979641676,0.0136986301369863,0.010568933201073688,0.04,0.0
69,0.0,0.01293149895136108,0.013428262436914203,0.010608022084463126,0.04,0.0
70,0.005813953488372093,0.012831251832164053,0.013157894736842105,0.010566393189905461,0.04,0.0
71,0.008849557522123894,0.012775950522302383,0.013072453861927546,0.010503100676287817,0.04,0.0
72,0.02564102564102564,0.012952184428038317,0.013157894736842105,0.01053755957434125,0.04,0.0
73,0.0,0.012777154908740502,0.013072453861927546,0.010572416863596851,0.04,0.0
74,0.02040816326530612,0.012878901686828044,0.013157894736842105,0.010538108454564002,0.04,0.0
75,0.023255813953488372,0.013015440006126207,0.013428262436914203,0.010535118712043835,0.04,0.0
76,0.011363636363636364,0.012993988010769196,0.013157894736842105,0.010468155928493384,0.04,0.0
77,0.018867924528301886,0.013069294889199102,0.013428262436914203,0.010421807142015885,0.04,0.0
78,0.0,0.012903860776677595,0.013157894736842105,0.010458199715539475,0.04,0.0
79,0.0035335689045936395,0.012786732128276546,0.013072453861927546,0.010444643484859012,0.04,0.0
80,0.0,0.012628871237803995,0.012987012987012988,0.010475561327760232,0.04,0.0
81,0.024390243902439025,0.012772302611762959,0.013072453861927546,0.010491210684152394,0.04,0.0
82,0.0,0.012618419447765816,0.012987012987012988,0.010520512038279485,0.04,0.0
83,0.016129032258064516,0.012660212457412228,0.013072453861927546,0.010464631524738472,0.04,0.0
84,0.024390243902439025,0.01279821282735372,0.013157894736842105,0.010479498178769428,0.04,0.0
85,0.008620689655172414,0.012749636976514402,0.013072453861927546,0.010428013896952143,0.04,0.0
86,0.023255813953488372,0.01287039763142215,0.013157894736842105,0.010428216459441173,0.04,0.0
87,0.014925373134328358,0.012893749625773354,0.013428262436914203,0.010371083438302642,0.04,0.0
88,0.01694915254237288,0.012939315950678966,0.0136986301369863,0.010321509237271258,0.04,0.0
89,0.008130081300813009,0.0128858800101249,0.013428262436914203,0.010276379584682086,0.04,0.0
90,0.013888888888888888,0.012896902085715712,0.0136986301369863,0.010220294900550327,0.04,0.0
91,0.0,0.012756718367392715,0.013428262436914203,0.01025218697901812,0.04,0.0
92,0.016129032258064516,0.012792979807077358,0.0136986301369863,0.010202848694798957,0.04,0.0
93,0.0,0.012656884277214833,0.013428262436914203,0.010232948745924918,0.04,0.0
94,0.014492753623188406,0.012676209217698766,0.0136986301369863,0.010180672866627398,0.04,0.0
95,0.0125,0.012674373705014405,0.013428262436914203,0.01012752552241912,0.04,0.0
96,0.0,0.012543710058570958,0.013157894736842105,0.010156199618406738,0.04,0.0
97,0.018867924528301886,0.012608242859282498,0.013428262436914203,0.010124219025669245,0.04,0.0
98,0.008928571428571428,0.012571074460992487,0.013157894736842105,0.010079674858751992,0.04,0.0
99,0.020833333333333332,0.012653697049715895,0.013428262436914203,0.010062786370093713,0.04,0.0
