steps,time,reward,delta,converged
1,0.0001938343048095703,0.0,0,False
2,0.0008997917175292969,0.0,0,False
3,0.0024192333221435547,0.0,0,False
4,0.01090693473815918,0.0,0,False
5,0.0015969276428222656,0.0,0,False
6,0.001741170883178711,0.0,0,False
7,0.0038967132568359375,0.0,0,False
8,0.004282712936401367,0.0,0,False
9,0.002231121063232422,0.0,0,False
10,0.0012607574462890625,0.0,0,False
11,0.0013248920440673828,0.0,0,False
12,0.004249095916748047,0.0,0,False
13,0.002652883529663086,0.0,0,False
14,0.008230924606323242,0.0,0,False
15,0.0013189315795898438,0.0,0,False
16,0.0019979476928710938,0.0,0,False
17,0.0018749237060546875,0.0,0,False
18,0.004264354705810547,0.0,0,False
19,0.0017521381378173828,0.0,0,False
20,0.002380847930908203,0.0,0,False
21,0.0020411014556884766,0.0,0,False
22,0.002046346664428711,0.0,0,False
23,0.006244659423828125,0.0,0,False
24,0.0051860809326171875,0.0,0,False
25,0.0007150173187255859,0.0,0,False
26,0.0018742084503173828,0.0,0,False
27,0.0005948543548583984,0.0,0,False
28,0.0028908252716064453,0.0,0,False
29,0.0037789344787597656,0.0,0,False
30,0.0021810531616210938,0.0,0,False
31,0.000885009765625,0.0,0,False
32,0.0007841587066650391,0.0,0,False
33,0.0013141632080078125,0.0,0,False
34,0.0019998550415039062,0.0,0,False
35,0.004796028137207031,0.0,0,False
36,0.0008311271667480469,0.0,0,False
37,0.005403280258178711,0.0,0,False
38,0.004826784133911133,0.0,0,False
39,0.006067037582397461,0.0,0,False
40,0.004113197326660156,0.0,0,False
41,0.0017118453979492188,0.0,0,False
42,0.001583099365234375,0.0,0,False
43,0.0029408931732177734,0.0,0,False
44,0.0024220943450927734,0.0,0,False
45,0.000560760498046875,0.0,0,False
46,0.00640106201171875,0.0,0,False
47,0.0032739639282226562,0.0,0,False
48,0.007742881774902344,0.0,0,False
49,0.00459599494934082,0.0,0,False
50,0.0010380744934082031,0.0,0,False
51,0.007266044616699219,0.0,0,False
52,0.007825851440429688,0.0,0,False
53,0.00018095970153808594,0.0,0,False
54,0.0032672882080078125,0.0,0,False
55,0.007489919662475586,0.0,0,False
56,0.003427743911743164,0.0,0,False
57,0.0026149749755859375,0.0,0,False
58,0.0024907588958740234,0.0,0,False
59,0.004202842712402344,0.0,0,False
60,0.0026602745056152344,0.0,0,False
61,0.0011980533599853516,0.0,0,False
62,0.0027611255645751953,0.0,0,False
63,0.0011398792266845703,0.0,0,False
64,0.003690958023071289,0.0,0,False
65,0.005947113037109375,0.0,0,False
66,0.0014960765838623047,0.0,0,False
67,0.003161191940307617,0.0,0,False
68,0.0031278133392333984,0.0,0,False
69,0.002287149429321289,0.0,0,False
70,0.006989955902099609,0.0,0,False
71,0.0012400150299072266,0.0,0,False
72,0.0006546974182128906,0.0,0,False
73,0.0017161369323730469,0.0,0,False
74,0.0013048648834228516,0.0,0,False
75,0.0030138492584228516,0.0,0,False
76,0.002330780029296875,0.0,0,False
77,0.0026030540466308594,0.0,0,False
78,0.0007097721099853516,0.0,0,False
79,0.010079145431518555,0.0,0,False
80,0.0011739730834960938,0.0,0,False
81,0.0010497570037841797,0.0,0,False
82,0.0014281272888183594,0.0,0,False
83,0.003921031951904297,0.0,0,False
84,0.0019497871398925781,0.0,0,False
85,0.0014061927795410156,0.0,0,False
86,0.0021791458129882812,0.0,0,False
87,0.0016529560089111328,0.0,0,False
88,0.005572795867919922,0.0,0,False
89,0.005234718322753906,0.0,0,False
90,0.0031859874725341797,0.0,0,False
91,0.005435943603515625,0.0,0,False
92,0.008540868759155273,0.0,0,False
93,0.006836891174316406,0.0,0,False
94,0.0014469623565673828,0.0,0,False
95,0.00580906867980957,0.0,0,False
96,0.005038738250732422,0.0,0,False
97,0.0023508071899414062,0.0,0,False
98,0.0012421607971191406,0.0,0,False
99,0.0043048858642578125,0.0,0,False
100,0.008238792419433594,0.0,0,False
101,0.0012547969818115234,0.0,0,False
102,0.004154205322265625,0.0,0,False
103,0.0006551742553710938,0.0,0,False
104,0.01036381721496582,0.0,0,False
105,0.00462794303894043,0.0,0,False
106,0.003016948699951172,0.0,0,False
107,0.0017821788787841797,0.0,0,False
108,0.0012238025665283203,0.0,0,False
109,0.005805015563964844,0.0,0,False
110,0.007681131362915039,0.0,0,False
111,0.0009658336639404297,0.0,0,False
112,0.003936052322387695,0.0,0,False
113,0.0005898475646972656,0.0,0,False
114,0.0007641315460205078,0.0,0,False
115,0.0014920234680175781,0.0,0,False
116,0.0011029243469238281,0.0,0,False
117,0.0020029544830322266,0.0,0,False
118,0.0017490386962890625,0.0,0,False
119,0.0012400150299072266,0.0,0,False
120,0.002398967742919922,0.0,0,False
121,0.0005898475646972656,0.0,0,False
122,0.0013229846954345703,0.0,0,False
123,0.0022618770599365234,0.0,0,False
124,0.006555080413818359,0.0,0,False
125,0.0034770965576171875,0.0,0,False
126,0.006617069244384766,0.0,0,False
127,0.002782106399536133,0.0,0,False
128,0.0048749446868896484,0.0,0,False
129,0.0018641948699951172,0.0,0,False
130,0.0037450790405273438,0.0,0,False
131,0.003261089324951172,0.0,0,False
132,0.011260747909545898,0.0,0,False
133,0.0009298324584960938,0.0,0,False
134,0.0020287036895751953,0.0,0,False
135,0.004523038864135742,0.0,0,False
136,0.0016252994537353516,0.0,0,False
137,0.0031058788299560547,0.0,0,False
138,0.001795053482055664,0.0,0,False
139,0.0008802413940429688,0.0,0,False
140,0.002750873565673828,0.0,0,False
141,0.0005891323089599609,0.0,0,False
142,0.00542902946472168,0.0,0,False
143,0.0008289813995361328,0.0,0,False
144,0.000985860824584961,0.0,0,False
145,0.002023935317993164,0.0,0,False
146,0.0024759769439697266,0.0,0,False
147,0.0010700225830078125,0.0,0,False
148,0.00532984733581543,0.0,0,False
149,0.0025069713592529297,0.0,0,False
150,0.01024007797241211,0.0,0,False
151,0.004127025604248047,0.0,0,False
152,0.00386810302734375,0.0,0,False
153,0.001628875732421875,0.0,0,False
154,0.001051187515258789,0.0,0,False
155,0.002824068069458008,0.0,0,False
156,0.0017671585083007812,0.0,0,False
157,0.0006196498870849609,0.0,0,False
158,0.002511739730834961,0.0,0,False
159,0.0015919208526611328,0.0,0,False
160,0.0007588863372802734,0.0,0,False
161,0.0030248165130615234,0.0,0,False
162,0.0015277862548828125,0.0,0,False
163,0.0016689300537109375,0.0,0,False
164,0.011906862258911133,0.0,0,False
165,0.0010743141174316406,0.0,0,False
166,0.0033371448516845703,0.0,0,False
167,0.004586935043334961,0.0,0,False
168,0.0054891109466552734,0.0,0,False
169,0.008580207824707031,0.0,0,False
170,0.0037419795989990234,0.0,0,False
171,0.0020220279693603516,0.0,0,False
172,0.0023810863494873047,0.0,0,False
173,0.0012018680572509766,0.0,0,False
174,0.0028069019317626953,0.0,0,False
175,0.0025086402893066406,0.0,0,False
176,0.0024271011352539062,0.0,0,False
177,0.007224082946777344,0.0,0,False
178,0.002664804458618164,0.0,0,False
179,0.0025298595428466797,0.0,0,False
180,0.001689910888671875,0.0,0,False
181,0.0023720264434814453,0.0,0,False
182,0.0009827613830566406,0.0,0,False
183,0.005036830902099609,0.0,0,False
184,0.002068042755126953,0.0,0,False
185,0.0009639263153076172,0.0,0,False
186,0.01088094711303711,0.0,0,False
187,0.0006897449493408203,0.0,0,False
188,0.006668806076049805,0.0,0,False
189,0.0004000663757324219,0.0,0,False
190,0.004461050033569336,0.0,0,False
191,0.005878925323486328,0.0,0,False
192,0.0013508796691894531,0.0,0,False
193,0.002192974090576172,0.0,0,False
194,0.0006458759307861328,0.0,0,False
195,0.00045180320739746094,0.0,0,False
196,0.0020678043365478516,0.0,0,False
197,0.0027840137481689453,0.0,0,False
198,0.003856182098388672,0.0,0,False
199,0.0017440319061279297,0.0,0,False
200,0.0012738704681396484,0.0,0,False
201,0.0026297569274902344,0.0,0,False
202,0.0010497570037841797,0.0,0,False
203,0.0030231475830078125,0.0,0,False
204,0.0015139579772949219,0.0,0,False
205,0.0011332035064697266,0.0,0,False
206,0.003269195556640625,0.0,0,False
207,0.0011010169982910156,0.0,0,False
208,0.0035758018493652344,0.0,0,False
209,0.0010838508605957031,0.0,0,False
210,0.0023479461669921875,0.0,0,False
211,0.002056121826171875,0.0,0,False
212,0.0005209445953369141,0.0,0,False
213,0.0025131702423095703,0.0,0,False
214,0.006575822830200195,0.0,0,False
215,0.0025238990783691406,0.0,0,False
216,0.0016520023345947266,0.0,0,False
217,0.0032629966735839844,0.0,0,False
218,0.010172128677368164,0.0,0,False
219,0.000946044921875,0.0,0,False
220,0.0018579959869384766,0.0,0,False
221,0.0008959770202636719,0.0,0,False
222,0.0008282661437988281,0.0,0,False
223,0.0018460750579833984,0.0,0,False
224,0.007321834564208984,0.0,0,False
225,0.0018990039825439453,0.0,0,False
226,0.006209850311279297,0.0,0,False
227,0.0008380413055419922,0.0,0,False
228,0.014423131942749023,0.0,0,False
229,0.0016651153564453125,0.0,0,False
230,0.003921031951904297,0.0,0,False
231,0.000640869140625,0.0,0,False
232,0.001397848129272461,0.0,0,False
233,0.0008661746978759766,0.0,0,False
234,0.003256082534790039,0.0,0,False
235,0.001302957534790039,0.0,0,False
236,0.006822109222412109,0.0,0,False
237,0.0012559890747070312,0.0,0,False
238,0.010921955108642578,0.0,0,False
239,0.002026081085205078,0.0,0,False
240,0.0030388832092285156,0.0,0,False
241,0.0051288604736328125,0.0,0,False
242,0.0011501312255859375,0.0,0,False
243,0.0014417171478271484,0.0,0,False
244,0.00238800048828125,0.0,0,False
245,0.003202199935913086,0.0,0,False
246,0.006081819534301758,0.0,0,False
247,0.006288051605224609,0.0,0,False
248,0.0077512264251708984,0.0,0,False
249,0.0033271312713623047,0.0,0,False
250,0.0014960765838623047,0.0,0,False
251,0.0020339488983154297,0.0,0,False
252,0.003576040267944336,0.0,0,False
253,0.0012209415435791016,0.0,0,False
254,0.002173900604248047,0.0,0,False
255,0.004174947738647461,0.0,0,False
256,0.011407852172851562,0.0,0,False
257,0.00811910629272461,0.0,0,False
258,0.0008258819580078125,0.0,0,False
259,0.0016939640045166016,0.0,0,False
260,0.004664182662963867,0.0,0,False
261,0.0018172264099121094,0.0,0,False
262,0.0017969608306884766,0.0,0,False
263,0.0034208297729492188,0.0,0,False
264,0.002597332000732422,0.0,0,False
265,0.0016160011291503906,0.0,0,False
266,0.0036690235137939453,0.0,0,False
267,0.0006561279296875,0.0,0,False
268,0.003843069076538086,0.0,0,False
269,0.009586811065673828,0.0,0,False
270,0.0008950233459472656,0.0,0,False
271,0.009568929672241211,0.0,0,False
272,0.0017251968383789062,0.0,0,False
273,0.002255678176879883,0.0,0,False
274,0.00335693359375,0.0,0,False
275,0.0033338069915771484,0.0,0,False
276,0.0032918453216552734,0.0,0,False
277,0.004214048385620117,0.0,0,False
278,0.0026259422302246094,0.0,0,False
279,0.005896091461181641,0.0,0,False
280,0.004108905792236328,0.0,0,False
281,0.007266044616699219,0.0,0,False
282,0.002129793167114258,0.0,0,False
283,0.0013246536254882812,0.0,0,False
284,0.0016961097717285156,0.0,0,False
285,0.006797075271606445,0.0,0,False
286,0.007914066314697266,0.0,0,False
287,0.004892826080322266,0.0,0,False
288,0.006472110748291016,0.0,0,False
289,0.004640102386474609,0.0,0,False
290,0.0018961429595947266,0.0,0,False
291,0.0014309883117675781,0.0,0,False
292,0.0027577877044677734,0.0,0,False
293,0.005738973617553711,0.0,0,False
294,0.0037980079650878906,0.0,0,False
295,0.0026559829711914062,0.0,0,False
296,0.0035331249237060547,0.0,0,False
297,0.0026171207427978516,0.0,0,False
298,0.0037899017333984375,0.0,0,False
299,0.0026786327362060547,0.0,0,False
300,0.0018568038940429688,0.0,0,False
301,0.005439043045043945,0.0,0,False
302,0.0018360614776611328,0.0,0,False
303,0.0008580684661865234,0.0,0,False
304,0.002026081085205078,0.0,0,False
305,0.0019719600677490234,0.0,0,False
306,0.0014081001281738281,0.0,0,False
307,0.0018839836120605469,0.0,0,False
308,0.004431247711181641,0.0,0,False
309,0.006714344024658203,0.0,0,False
310,0.0010018348693847656,0.0,0,False
311,0.0035600662231445312,0.0,0,False
312,0.0007119178771972656,0.0,0,False
313,0.0026192665100097656,0.0,0,False
314,0.0007829666137695312,0.0,0,False
315,0.011838197708129883,0.0,0,False
316,0.007338047027587891,0.0,0,False
317,0.0015859603881835938,0.0,0,False
318,0.0022819042205810547,0.0,0,False
319,0.0005381107330322266,0.0,0,False
320,0.0016868114471435547,0.0,0,False
321,0.0018389225006103516,0.0,0,False
322,0.001993894577026367,0.0,0,False
323,0.004086017608642578,0.0,0,False
324,0.0018880367279052734,0.0,0,False
325,0.0011341571807861328,0.0,0,False
326,0.0027070045471191406,0.0,0,False
327,0.001049041748046875,0.0,0,False
328,0.0034499168395996094,0.0,0,False
329,0.005619049072265625,0.0,0,False
330,0.011097192764282227,0.0,0,False
331,0.006042003631591797,0.0,0,False
332,0.004500150680541992,0.0,0,False
333,0.0031332969665527344,0.0,0,False
334,0.0014448165893554688,0.0,0,False
335,0.004080057144165039,0.0,0,False
336,0.0025017261505126953,0.0,0,False
337,0.004176139831542969,0.0,0,False
338,0.0006411075592041016,0.0,0,False
339,0.0030629634857177734,0.0,0,False
340,0.0006380081176757812,0.0,0,False
341,0.0045697689056396484,0.0,0,False
342,0.002312898635864258,0.0,0,False
343,0.004975080490112305,0.0,0,False
344,0.005454063415527344,0.0,0,False
345,0.005703926086425781,0.0,0,False
346,0.0040509700775146484,0.0,0,False
347,0.0006902217864990234,0.0,0,False
348,0.002031087875366211,0.0,0,False
349,0.001325845718383789,0.0,0,False
350,0.004292011260986328,0.0,0,False
351,0.004242897033691406,0.0,0,False
352,0.00130462646484375,0.0,0,False
353,0.00218963623046875,0.0,0,False
354,0.0018162727355957031,0.0,0,False
355,0.002029895782470703,0.0,0,False
356,0.0009150505065917969,0.0,0,False
357,0.0026502609252929688,0.0,0,False
358,0.003961086273193359,0.0,0,False
359,0.003459930419921875,0.0,0,False
360,0.006030082702636719,0.0,0,False
361,0.0030846595764160156,0.0,0,False
362,0.0049610137939453125,0.0,0,False
363,0.003543853759765625,0.0,0,False
364,0.005676984786987305,0.0,0,False
365,0.0005900859832763672,0.0,0,False
366,0.0005090236663818359,0.0,0,False
367,0.0012009143829345703,0.0,0,False
368,0.0047910213470458984,0.0,0,False
369,0.007054805755615234,0.0,0,False
370,0.0018491744995117188,0.0,0,False
371,0.001444101333618164,0.0,0,False
372,0.0031862258911132812,0.0,0,False
373,0.0017940998077392578,0.0,0,False
374,0.010198831558227539,0.0,0,False
375,0.0039048194885253906,0.0,0,False
376,0.0012888908386230469,0.0,0,False
377,0.011362075805664062,0.0,0,False
378,0.002777099609375,0.0,0,False
379,0.007035017013549805,0.0,0,False
380,0.0023729801177978516,0.0,0,False
381,0.0018627643585205078,0.0,0,False
382,0.0037050247192382812,0.0,0,False
383,0.0020799636840820312,0.0,0,False
384,0.001190185546875,0.0,0,False
385,0.009287834167480469,0.0,0,False
386,0.0013802051544189453,0.0,0,False
387,0.0010120868682861328,0.0,0,False
388,0.0010330677032470703,0.0,0,False
389,0.0030591487884521484,0.0,0,False
390,0.0020029544830322266,0.0,0,False
391,0.004385948181152344,0.0,0,False
392,0.002201080322265625,0.0,0,False
393,0.002276182174682617,0.0,0,False
394,0.0014340877532958984,0.0,0,False
395,0.0032241344451904297,0.0,0,False
396,0.0023500919342041016,0.0,0,False
397,0.011583805084228516,0.0,0,False
398,0.0031080245971679688,0.0,0,False
399,0.0050008296966552734,0.0,0,False
400,0.0011870861053466797,0.0,0,False
401,0.0061130523681640625,0.0,0,False
402,0.0010988712310791016,0.0,0,False
403,0.00872802734375,0.0,0,False
404,0.0011489391326904297,0.0,0,False
405,0.0022919178009033203,0.0,0,False
406,0.0006399154663085938,0.0,0,False
407,0.0034949779510498047,0.0,0,False
408,0.003175973892211914,0.0,0,False
409,0.004773855209350586,0.0,0,False
410,0.010074853897094727,0.0,0,False
411,0.0012371540069580078,0.0,0,False
412,0.0009801387786865234,0.0,0,False
413,0.0020399093627929688,0.0,0,False
414,0.005149126052856445,0.0,0,False
415,0.0038299560546875,0.0,0,False
416,0.0019211769104003906,0.0,0,False
417,0.0013620853424072266,0.0,0,False
418,0.0074579715728759766,0.0,0,False
419,0.0020711421966552734,0.0,0,False
420,0.004603147506713867,0.0,0,False
421,0.0025479793548583984,0.0,0,False
422,0.006231069564819336,0.0,0,False
423,0.003410816192626953,0.0,0,False
424,0.006468057632446289,0.0,0,False
425,0.0038819313049316406,0.0,0,False
426,0.0007417201995849609,0.0,0,False
427,0.00127410888671875,0.0,0,False
428,0.0023751258850097656,0.0,0,False
429,0.004354238510131836,0.0,0,False
430,0.0023539066314697266,0.0,0,False
431,0.004579067230224609,0.0,0,False
432,0.009530067443847656,0.0,0,False
433,0.0022478103637695312,0.0,0,False
434,0.0053822994232177734,0.0,0,False
435,0.007202863693237305,0.0,0,False
436,0.003484964370727539,0.0,0,False
437,0.0015230178833007812,0.0,0,False
438,0.010917186737060547,0.0,0,False
439,0.004806041717529297,0.0,0,False
440,0.006484031677246094,0.0,0,False
441,0.004583835601806641,0.0,0,False
442,0.0024547576904296875,0.0,0,False
443,0.003968954086303711,0.0,0,False
444,0.007179975509643555,0.0,0,False
445,0.005676984786987305,0.0,0,False
446,0.002639293670654297,0.0,0,False
447,0.001779794692993164,0.0,0,False
448,0.0058629512786865234,0.0,0,False
449,0.00115203857421875,0.0,0,False
450,0.00834202766418457,0.0,0,False
451,0.0058438777923583984,0.0,0,False
452,0.0022950172424316406,0.0,0,False
453,0.000518798828125,0.0,0,False
454,0.0006232261657714844,0.0,0,False
455,0.0007569789886474609,0.0,0,False
456,0.00102996826171875,0.0,0,False
457,0.0015590190887451172,0.0,0,False
458,0.0007338523864746094,0.0,0,False
459,0.0012080669403076172,0.0,0,False
460,0.0025391578674316406,0.0,0,False
461,0.0023088455200195312,0.0,0,False
462,0.0019490718841552734,0.0,0,False
463,0.0008609294891357422,0.0,0,False
464,0.0007770061492919922,0.0,0,False
465,0.0019669532775878906,0.0,0,False
466,0.0040891170501708984,0.0,0,False
467,0.001542806625366211,0.0,0,False
468,0.005660057067871094,0.0,0,False
469,0.002788066864013672,0.0,0,False
470,0.0020399093627929688,0.0,0,False
471,0.0021331310272216797,0.0,0,False
472,0.0031380653381347656,0.0,0,False
473,0.0011661052703857422,0.0,0,False
474,0.0016918182373046875,0.0,0,False
475,0.0026769638061523438,0.0,0,False
476,0.003565073013305664,0.0,0,False
477,0.00630497932434082,0.0,0,False
478,0.001268148422241211,0.0,0,False
479,0.006158113479614258,0.0,0,False
480,0.002680063247680664,0.0,0,False
481,0.001180887222290039,0.0,0,False
482,0.0007901191711425781,0.0,0,False
483,0.006412029266357422,0.0,0,False
484,0.0037512779235839844,0.0,0,False
485,0.003014802932739258,0.0,0,False
486,0.0004520416259765625,0.0,0,False
487,0.0008769035339355469,0.0,0,False
488,0.0021009445190429688,0.0,0,False
489,0.0032749176025390625,0.0,0,False
490,0.003871917724609375,0.0,0,False
491,0.0008947849273681641,0.0,0,False
492,0.0013871192932128906,0.0,0,False
493,0.0010478496551513672,0.0,0,False
494,0.0009453296661376953,0.0,0,False
495,0.0030210018157958984,0.0,0,False
496,0.0026619434356689453,0.0,0,False
497,0.009011983871459961,0.0,0,False
498,0.007606983184814453,0.0,0,False
499,0.003980875015258789,0.0,0,False
500,0.0040111541748046875,0.0,0,False
