steps,time,reward,delta,converged
501,0.004907131195068359,0.0,0,False
502,0.0017991065979003906,0.0,0,False
503,0.005284309387207031,0.0,0,False
504,0.0006389617919921875,0.0,0,False
505,0.0011172294616699219,0.0,0,False
506,0.0034461021423339844,0.0,0,False
507,0.002279996871948242,0.0,0,False
508,0.0028350353240966797,0.0,0,False
509,0.004187107086181641,0.0,0,False
510,0.0023610591888427734,0.0,0,False
511,0.006603717803955078,0.0,0,False
512,0.007112026214599609,0.0,0,False
513,0.0012009143829345703,0.0,0,False
514,0.0021550655364990234,0.0,0,False
515,0.0055806636810302734,0.0,0,False
516,0.0052797794342041016,0.0,0,False
517,0.0010807514190673828,0.0,0,False
518,0.0004508495330810547,0.0,0,False
519,0.003484964370727539,0.0,0,False
520,0.004302978515625,0.0,0,False
521,0.0008890628814697266,0.0,0,False
522,0.004390239715576172,0.0,0,False
523,0.0015759468078613281,0.0,0,False
524,0.0029408931732177734,0.0,0,False
525,0.001676797866821289,0.0,0,False
526,0.010126113891601562,0.0,0,False
527,0.0038080215454101562,0.0,0,False
528,0.006072998046875,0.0,0,False
529,0.0021240711212158203,0.0,0,False
530,0.0013718605041503906,0.0,0,False
531,0.0044672489166259766,0.0,0,False
532,0.0014941692352294922,0.0,0,False
533,0.0019378662109375,0.0,0,False
534,0.0053899288177490234,0.0,0,False
535,0.003204822540283203,0.0,0,False
536,0.004014015197753906,0.0,0,False
537,0.014621973037719727,0.0,0,False
538,0.0027549266815185547,0.0,0,False
539,0.006350994110107422,0.0,0,False
540,0.0015718936920166016,0.0,0,False
541,0.001010894775390625,0.0,0,False
542,0.003531217575073242,0.0,0,False
543,0.0020439624786376953,0.0,0,False
544,0.004342794418334961,0.0,0,False
545,0.0005021095275878906,0.0,0,False
546,0.002357959747314453,0.0,0,False
547,0.0010519027709960938,0.0,0,False
548,0.006076335906982422,0.0,0,False
549,0.002193927764892578,0.0,0,False
550,0.011533021926879883,0.0,0,False
551,0.011440038681030273,0.0,0,False
552,0.002048969268798828,0.0,0,False
553,0.003971099853515625,0.0,0,False
554,0.002583026885986328,0.0,0,False
555,0.007498025894165039,0.0,0,False
556,0.0027790069580078125,0.0,0,False
557,0.009738922119140625,0.0,0,False
558,0.0008492469787597656,0.0,0,False
559,0.003718852996826172,0.0,0,False
560,0.008307933807373047,0.0,0,False
561,0.001371145248413086,0.0,0,False
562,0.0031652450561523438,0.0,0,False
563,0.0058040618896484375,0.0,0,False
564,0.0005388259887695312,0.0,0,False
565,0.0025937557220458984,0.0,0,False
566,0.0029630661010742188,0.0,0,False
567,0.0035779476165771484,0.0,0,False
568,0.002410888671875,0.0,0,False
569,0.0013530254364013672,0.0,0,False
570,0.0020580291748046875,0.0,0,False
571,0.0018990039825439453,0.0,0,False
572,0.0048809051513671875,0.0,0,False
573,0.0012249946594238281,0.0,0,False
574,0.006966829299926758,0.0,0,False
575,0.004297018051147461,0.0,0,False
576,0.004027128219604492,0.0,0,False
577,0.001104116439819336,0.0,0,False
578,0.0009441375732421875,0.0,0,False
579,0.001299142837524414,0.0,0,False
580,0.001631021499633789,0.0,0,False
581,0.001238107681274414,0.0,0,False
582,0.007012844085693359,0.0,0,False
583,0.006170988082885742,0.0,0,False
584,0.0015921592712402344,0.0,0,False
585,0.0015969276428222656,0.0,0,False
586,0.00549626350402832,0.0,0,False
587,0.002147197723388672,0.0,0,False
588,0.0010488033294677734,0.0,0,False
589,0.001252889633178711,0.0,0,False
590,0.0014629364013671875,0.0,0,False
591,0.0018382072448730469,0.0,0,False
592,0.0038568973541259766,0.0,0,False
593,0.0008120536804199219,0.0,0,False
594,0.0030469894409179688,0.0,0,False
595,0.0029790401458740234,0.0,0,False
596,0.0024967193603515625,0.0,0,False
597,0.0012178421020507812,0.0,0,False
598,0.009282112121582031,0.0,0,False
599,0.0012180805206298828,0.0,0,False
600,0.0013010501861572266,0.0,0,False
601,0.00412297248840332,0.0,0,False
602,0.007651090621948242,0.0,0,False
603,0.0012180805206298828,0.0,0,False
604,0.00380706787109375,0.0,0,False
605,0.0014939308166503906,0.0,0,False
606,0.002019166946411133,0.0,0,False
607,0.0029566287994384766,0.0,0,False
608,0.005135774612426758,0.0,0,False
609,0.0004730224609375,0.0,0,False
610,0.011933088302612305,0.0,0,False
611,0.0007429122924804688,0.0,0,False
612,0.002711057662963867,0.0,0,False
613,0.005791902542114258,0.0,0,False
614,0.0009632110595703125,0.0,0,False
615,0.001990079879760742,0.0,0,False
616,0.0019528865814208984,0.0,0,False
617,0.0013561248779296875,0.0,0,False
618,0.002463102340698242,0.0,0,False
619,0.008323907852172852,0.0,0,False
620,0.002306699752807617,0.0,0,False
621,0.0004527568817138672,0.0,0,False
622,0.009037971496582031,0.0,0,False
623,0.003718852996826172,0.0,0,False
624,0.002064943313598633,0.0,0,False
625,0.007297039031982422,0.0,0,False
626,0.003823995590209961,0.0,0,False
627,0.0033042430877685547,0.0,0,False
628,0.006858110427856445,0.0,0,False
629,0.003864765167236328,0.0,0,False
630,0.0011560916900634766,0.0,0,False
631,0.0005393028259277344,0.0,0,False
632,0.010457992553710938,0.0,0,False
633,0.004986763000488281,0.0,0,False
634,0.0038220882415771484,0.0,0,False
635,0.0032188892364501953,0.0,0,False
636,0.001371145248413086,0.0,0,False
637,0.0015218257904052734,0.0,0,False
638,0.0014908313751220703,0.0,0,False
639,0.005732059478759766,0.0,0,False
640,0.003184080123901367,0.0,0,False
641,0.009011983871459961,0.0,0,False
642,0.002763986587524414,0.0,0,False
643,0.018289804458618164,0.0,0,False
644,0.0004181861877441406,0.0,0,False
645,0.0028181076049804688,0.0,0,False
646,0.0008599758148193359,0.0,0,False
647,0.008752107620239258,0.0,0,False
648,0.002368927001953125,0.0,0,False
649,0.0010409355163574219,0.0,0,False
650,0.0017850399017333984,0.0,0,False
651,0.002749919891357422,0.0,0,False
652,0.003409147262573242,0.0,0,False
653,0.0034618377685546875,0.0,0,False
654,0.0005621910095214844,0.0,0,False
655,0.0007429122924804688,0.0,0,False
656,0.0010311603546142578,0.0,0,False
657,0.0005960464477539062,0.0,0,False
658,0.0012531280517578125,0.0,0,False
659,0.0003829002380371094,0.0,0,False
660,0.0021729469299316406,0.0,0,False
661,0.000843048095703125,0.0,0,False
662,0.0007390975952148438,0.0,0,False
663,0.0008418560028076172,0.0,0,False
664,0.0034818649291992188,0.0,0,False
665,0.0009331703186035156,0.0,0,False
666,0.002843141555786133,0.0,0,False
667,0.0016632080078125,0.0,0,False
668,0.003693103790283203,0.0,0,False
669,0.009763002395629883,0.0,0,False
670,0.001973867416381836,0.0,0,False
671,0.003428220748901367,0.0,0,False
672,0.0024530887603759766,0.0,0,False
673,0.0026998519897460938,0.0,0,False
674,0.0011029243469238281,0.0,0,False
675,0.0009448528289794922,0.0,0,False
676,0.0045931339263916016,0.0,0,False
677,0.002664327621459961,0.0,0,False
678,0.0010669231414794922,0.0,0,False
679,0.008108854293823242,0.0,0,False
680,0.008069992065429688,0.0,0,False
681,0.0019812583923339844,0.0,0,False
682,0.0021092891693115234,0.0,0,False
683,0.012320995330810547,0.0,0,False
684,0.0010678768157958984,0.0,0,False
685,0.0010509490966796875,0.0,0,False
686,0.0012359619140625,0.0,0,False
687,0.000759124755859375,0.0,0,False
688,0.001947164535522461,0.0,0,False
689,0.001940011978149414,0.0,0,False
690,0.0014200210571289062,0.0,0,False
691,0.008430004119873047,0.0,0,False
692,0.003985166549682617,0.0,0,False
693,0.0010941028594970703,0.0,0,False
694,0.002504110336303711,0.0,0,False
695,0.000843048095703125,0.0,0,False
696,0.0014541149139404297,0.0,0,False
697,0.00356292724609375,0.0,0,False
698,0.0062372684478759766,0.0,0,False
699,0.003011941909790039,0.0,0,False
700,0.0031490325927734375,0.0,0,False
701,0.0007290840148925781,0.0,0,False
702,0.001753091812133789,0.0,0,False
703,0.007544994354248047,0.0,0,False
704,0.00448918342590332,0.0,0,False
705,0.0037848949432373047,0.0,0,False
706,0.00863790512084961,0.0,0,False
707,0.0072231292724609375,0.0,0,False
708,0.00046896934509277344,0.0,0,False
709,0.006985187530517578,0.0,0,False
710,0.004160165786743164,0.0,0,False
711,0.0011751651763916016,0.0,0,False
712,0.0025000572204589844,0.0,0,False
713,0.002123117446899414,0.0,0,False
714,0.003465890884399414,0.0,0,False
715,0.0015628337860107422,0.0,0,False
716,0.005000114440917969,0.0,0,False
717,0.0007779598236083984,0.0,0,False
718,0.002916097640991211,0.0,0,False
719,0.006618976593017578,0.0,0,False
720,0.002228975296020508,0.0,0,False
721,0.004433870315551758,0.0,0,False
722,0.0038008689880371094,0.0,0,False
723,0.0017130374908447266,0.0,0,False
724,0.004166126251220703,0.0,0,False
725,0.006178140640258789,0.0,0,False
726,0.00185394287109375,0.0,0,False
727,0.0010159015655517578,0.0,0,False
728,0.0027828216552734375,0.0,0,False
729,0.007786989212036133,0.0,0,False
730,0.007390022277832031,0.0,0,False
731,0.0046689510345458984,0.0,0,False
732,0.0007600784301757812,0.0,0,False
733,0.003371000289916992,0.0,0,False
734,0.005743980407714844,0.0,0,False
735,0.003645181655883789,0.0,0,False
736,0.001085042953491211,0.0,0,False
737,0.0007779598236083984,0.0,0,False
738,0.0005888938903808594,0.0,0,False
739,0.00865793228149414,0.0,0,False
740,0.0014879703521728516,0.0,0,False
741,0.006933927536010742,0.0,0,False
742,0.0019483566284179688,0.0,0,False
743,0.0016579627990722656,0.0,0,False
744,0.002953052520751953,0.0,0,False
745,0.001135110855102539,0.0,0,False
746,0.0007407665252685547,0.0,0,False
747,0.0011692047119140625,0.0,0,False
748,0.002653837203979492,0.0,0,False
749,0.0007092952728271484,0.0,0,False
750,0.002153158187866211,0.0,0,False
751,0.013190984725952148,0.0,0,False
752,0.002214193344116211,0.0,0,False
753,0.0010409355163574219,0.0,0,False
754,0.004842042922973633,0.0,0,False
755,0.004576921463012695,0.0,0,False
756,0.004826068878173828,0.0,0,False
757,0.010720014572143555,0.0,0,False
758,0.0019390583038330078,0.0,0,False
759,0.0029287338256835938,0.0,0,False
760,0.0015568733215332031,0.0,0,False
761,0.00448298454284668,0.0,0,False
762,0.0016481876373291016,0.0,0,False
763,0.002941131591796875,0.0,0,False
764,0.0034589767456054688,0.0,0,False
765,0.002172231674194336,0.0,0,False
766,0.0029938220977783203,0.0,0,False
767,0.0019409656524658203,0.0,0,False
768,0.0021381378173828125,0.0,0,False
769,0.0005731582641601562,0.0,0,False
770,0.003350973129272461,0.0,0,False
771,0.008690834045410156,0.0,0,False
772,0.004174947738647461,0.0,0,False
773,0.0006051063537597656,0.0,0,False
774,0.0020296573638916016,0.0,0,False
775,0.0027618408203125,0.0,0,False
776,0.0034208297729492188,0.0,0,False
777,0.003498077392578125,0.0,0,False
778,0.003721952438354492,0.0,0,False
779,0.0024209022521972656,0.0,0,False
780,0.0005877017974853516,0.0,0,False
781,0.0015282630920410156,0.0,0,False
782,0.0009968280792236328,0.0,0,False
783,0.003457784652709961,0.0,0,False
784,0.0014081001281738281,0.0,0,False
785,0.0029201507568359375,0.0,0,False
786,0.0020599365234375,0.0,0,False
787,0.002476930618286133,0.0,0,False
788,0.009246349334716797,0.0,0,False
789,0.0028297901153564453,0.0,0,False
790,0.005820751190185547,0.0,0,False
791,0.0020890235900878906,0.0,0,False
792,0.0015058517456054688,0.0,0,False
793,0.009469270706176758,0.0,0,False
794,0.0024509429931640625,0.0,0,False
795,0.0056078433990478516,0.0,0,False
796,0.006609916687011719,0.0,0,False
797,0.0032701492309570312,0.0,0,False
798,0.002042055130004883,0.0,0,False
799,0.008383035659790039,0.0,0,False
800,0.0010700225830078125,0.0,0,False
801,0.001371145248413086,0.0,0,False
802,0.003355264663696289,0.0,0,False
803,0.003065824508666992,0.0,0,False
804,0.0010139942169189453,0.0,0,False
805,0.0023980140686035156,0.0,0,False
806,0.0017991065979003906,0.0,0,False
807,0.0015196800231933594,0.0,0,False
808,0.0027289390563964844,0.0,0,False
809,0.0030438899993896484,0.0,0,False
810,0.0003142356872558594,0.0,0,False
811,0.0016961097717285156,0.0,0,False
812,0.002532958984375,0.0,0,False
813,0.004392147064208984,0.0,0,False
814,0.003139972686767578,0.0,0,False
815,0.0016760826110839844,0.0,0,False
816,0.004564046859741211,0.0,0,False
817,0.006057024002075195,0.0,0,False
818,0.0009200572967529297,0.0,0,False
819,0.009232282638549805,0.0,0,False
820,0.0022928714752197266,0.0,0,False
821,0.0066471099853515625,0.0,0,False
822,0.003847837448120117,0.0,0,False
823,0.0008840560913085938,0.0,0,False
824,0.007058143615722656,0.0,0,False
825,0.005232810974121094,0.0,0,False
826,0.0006592273712158203,0.0,0,False
827,0.005700826644897461,0.0,0,False
828,0.0010318756103515625,0.0,0,False
829,0.006565093994140625,0.0,0,False
830,0.002228975296020508,0.0,0,False
831,0.0051462650299072266,0.0,0,False
832,0.0036988258361816406,0.0,0,False
833,0.0027189254760742188,0.0,0,False
834,0.0014197826385498047,0.0,0,False
835,0.002226114273071289,0.0,0,False
836,0.002621173858642578,0.0,0,False
837,0.0015301704406738281,0.0,0,False
838,0.004252195358276367,0.0,0,False
839,0.0014841556549072266,0.0,0,False
840,0.0006239414215087891,0.0,0,False
841,0.006427288055419922,0.0,0,False
842,0.00278472900390625,0.0,0,False
843,0.003097057342529297,0.0,0,False
844,0.010705232620239258,0.0,0,False
845,0.008903741836547852,0.0,0,False
846,0.001148223876953125,0.0,0,False
847,0.0004181861877441406,0.0,0,False
848,0.0009431838989257812,0.0,0,False
849,0.002440929412841797,0.0,0,False
850,0.0043849945068359375,0.0,0,False
851,0.0011050701141357422,0.0,0,False
852,0.0028848648071289062,0.0,0,False
853,0.0022439956665039062,0.0,0,False
854,0.00273895263671875,0.0,0,False
855,0.0023031234741210938,0.0,0,False
856,0.0022268295288085938,0.0,0,False
857,0.002138853073120117,0.0,0,False
858,0.00090789794921875,0.0,0,False
859,0.0022640228271484375,0.0,0,False
860,0.0009191036224365234,0.0,0,False
861,0.002541065216064453,0.0,0,False
862,0.0009500980377197266,0.0,0,False
863,0.0066089630126953125,0.0,0,False
864,0.004933357238769531,0.0,0,False
865,0.001154184341430664,0.0,0,False
866,0.006106853485107422,0.0,0,False
867,0.005470991134643555,0.0,0,False
868,0.0017001628875732422,0.0,0,False
869,0.0014901161193847656,0.0,0,False
870,0.0003020763397216797,0.0,0,False
871,0.0037398338317871094,0.0,0,False
872,0.0026197433471679688,0.0,0,False
873,0.0015299320220947266,0.0,0,False
874,0.0037178993225097656,0.0,0,False
875,0.004128932952880859,0.0,0,False
876,0.000982046127319336,0.0,0,False
877,0.003495931625366211,0.0,0,False
878,0.002805948257446289,0.0,0,False
879,0.0008492469787597656,0.0,0,False
880,0.0010728836059570312,0.0,0,False
881,0.0009887218475341797,0.0,0,False
882,0.003068208694458008,0.0,0,False
883,0.0016160011291503906,0.0,0,False
884,0.010011911392211914,0.0,0,False
885,0.0012691020965576172,0.0,0,False
886,0.0013170242309570312,0.0,0,False
887,0.002393007278442383,0.0,0,False
888,0.008734941482543945,0.0,0,False
889,0.0021529197692871094,0.0,0,False
890,0.0012867450714111328,0.0,0,False
891,0.00442814826965332,0.0,0,False
892,0.00419306755065918,0.0,0,False
893,0.004229068756103516,0.0,0,False
894,0.005405902862548828,0.0,0,False
895,0.00928497314453125,0.0,0,False
896,0.0024461746215820312,0.0,0,False
897,0.0020639896392822266,0.0,0,False
898,0.0030608177185058594,0.0,0,False
899,0.0018320083618164062,0.0,0,False
900,0.004330158233642578,0.0,0,False
901,0.0024518966674804688,0.0,0,False
902,0.002218008041381836,0.0,0,False
903,0.0009169578552246094,0.0,0,False
904,0.0029358863830566406,0.0,0,False
905,0.0028269290924072266,0.0,0,False
906,0.001046895980834961,0.0,0,False
907,0.0023360252380371094,0.0,0,False
908,0.00035190582275390625,0.0,0,False
909,0.003866910934448242,0.0,0,False
910,0.004911899566650391,0.0,0,False
911,0.004873991012573242,0.0,0,False
912,0.004228115081787109,0.0,0,False
913,0.0037419795989990234,0.0,0,False
914,0.005002021789550781,0.0,0,False
915,0.0036308765411376953,0.0,0,False
916,0.0031549930572509766,0.0,0,False
917,0.0011661052703857422,0.0,0,False
918,0.0012819766998291016,0.0,0,False
919,0.0006210803985595703,0.0,0,False
920,0.0010881423950195312,0.0,0,False
921,0.014709949493408203,0.0,0,False
922,0.0037581920623779297,0.0,0,False
923,0.0010039806365966797,0.0,0,False
924,0.0043179988861083984,0.0,0,False
925,0.0067403316497802734,0.0,0,False
926,0.005080223083496094,0.0,0,False
927,0.0038537979125976562,0.0,0,False
928,0.001020193099975586,0.0,0,False
929,0.008033990859985352,0.0,0,False
930,0.0021820068359375,0.0,0,False
931,0.00048804283142089844,0.0,0,False
932,0.001814126968383789,0.0,0,False
933,0.00409388542175293,0.0,0,False
934,0.0024268627166748047,0.0,0,False
935,0.0034990310668945312,0.0,0,False
936,0.006745100021362305,0.0,0,False
937,0.0024182796478271484,0.0,0,False
938,0.019989967346191406,0.0,0,False
939,0.003077983856201172,0.0,0,False
940,0.0015749931335449219,0.0,0,False
941,0.008022069931030273,0.0,0,False
942,0.0009648799896240234,0.0,0,False
943,0.008459806442260742,0.0,0,False
944,0.0012128353118896484,0.0,0,False
945,0.0012760162353515625,0.0,0,False
946,0.0007710456848144531,0.0,0,False
947,0.002119779586791992,0.0,0,False
948,0.001477956771850586,0.0,0,False
949,0.0017642974853515625,0.0,0,False
950,0.0014891624450683594,0.0,0,False
951,0.002467632293701172,0.0,0,False
952,0.0010349750518798828,0.0,0,False
953,0.0055081844329833984,0.0,0,False
954,0.005543231964111328,0.0,0,False
955,0.0020949840545654297,0.0,0,False
956,0.0027539730072021484,0.0,0,False
957,0.004842042922973633,0.0,0,False
958,0.0034148693084716797,0.0,0,False
959,0.002475738525390625,0.0,0,False
960,0.0035400390625,0.0,0,False
961,0.006159067153930664,0.0,0,False
962,0.006749868392944336,0.0,0,False
963,0.0005908012390136719,0.0,0,False
964,0.0025968551635742188,0.0,0,False
965,0.00427699089050293,0.0,0,False
966,0.001322031021118164,0.0,0,False
967,0.001497030258178711,0.0,0,False
968,0.005207061767578125,0.0,0,False
969,0.0017790794372558594,0.0,0,False
970,0.0012509822845458984,0.0,0,False
971,0.010987043380737305,0.0,0,False
972,0.0020089149475097656,0.0,0,False
973,0.0012867450714111328,0.0,0,False
974,0.0012712478637695312,0.0,0,False
975,0.003412008285522461,0.0,0,False
976,0.001560211181640625,0.0,0,False
977,0.0010318756103515625,0.0,0,False
978,0.0009968280792236328,0.0,0,False
979,0.006227970123291016,0.0,0,False
980,0.0018668174743652344,0.0,0,False
981,0.002972841262817383,0.0,0,False
982,0.000993967056274414,0.0,0,False
983,0.0008981227874755859,0.0,0,False
984,0.002213716506958008,0.0,0,False
985,0.0011358261108398438,0.0,0,False
986,0.0017232894897460938,0.0,0,False
987,0.0016210079193115234,0.0,0,False
988,0.00043582916259765625,0.0,0,False
989,0.0008478164672851562,0.0,0,False
990,0.0017979145050048828,0.0,0,False
991,0.0009150505065917969,0.0,0,False
992,0.0030472278594970703,0.0,0,False
993,0.000881195068359375,0.0,0,False
994,0.001796722412109375,0.0,0,False
995,0.00562286376953125,0.0,0,False
996,0.0023260116577148438,0.0,0,False
997,0.001577138900756836,0.0,0,False
998,0.005082130432128906,0.0,0,False
999,0.0014781951904296875,0.0,0,False
1000,0.0008089542388916016,0.0,0,True
